KODE_PROVINSI,NAMA_PROVINSI,KODE_KAB,NAMA_KABUPATEN,JUMLAH_DESA,NOMINAL_BANTUAN,JENIS_BANTUAN
35,JAWA TIMUR,3519,MADIUN,5," 2,000,000,000 ","Pembangunan Kedai/Kios, Pembangunan Toilet Umum, dan Pembangunan Gazebo
Pembangunan Gazebo, Pembangunan Toilet Umum, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (paving block, lahan parkir, gapura)
Pembangunan Kios/Kedai, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Paving Block)
Pembangunan Gazebo Besar, Pembangunan Gazebo Kecil, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (paving block)
Pembangunan Kedai/Kios dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Saluran dan Paving Block)"
35,JAWA TIMUR,3516,MOJOKERTO,2," 700,000,000 ","Pembangunan Homestay
Pembangunan Gazebo, Pembangunan Kios/Kedai, dan Pembangunan Sarana Pendukung"
35,JAWA TIMUR,3518,NGANJUK,1," 300,000,000 ","Pembangunan Kios, Pembangunan Toilet, Pembangunan Lot Parkir dan Pembangunan Sarana dan Prasarana Pendukung Lainnya"
35,JAWA TIMUR,3521,NGAWI,2," 800,000,000 ","Pembangunan Kios/Kedai, Pembangunan Gazebo/Saung, dan Pembangunan Toilet Umum
Pembangunan Kolam Renang dan Pembangunan Pendukung Lainnya (Taman dan Pagar Pembatas)"
35,JAWA TIMUR,3501,PACITAN,1," 400,000,000 ",Pembangunan Kolam Pemandian dan Pembangunan Pedestrian
35,JAWA TIMUR,3528,PAMEKASAN,1," 300,000,000 ",Pembangunan Toilet Umum dan Pembangunan Kios/Kedai-Kedai
35,JAWA TIMUR,3514,PASURUAN,1," 300,000,000 ",Pembangunan Kolam Pemandian
35,JAWA TIMUR,3502,PONOROGO,4," 1,400,000,000 ","Pembangunan Balai Kesenian Tradisional
Pembangunan Gazebo, Pembangunan Kios/Kedai-kedai, dan Pembangunan Pedestrian
Pembangunan Balai Kesenian Tradisional
Pembangunan Kios/Kedai-Kedai"
35,JAWA TIMUR,3527,SAMPANG,1," 300,000,000 ",Pembangunan Homestay
35,JAWA TIMUR,3515,SIDOARJO,1," 400,000,000 ","Pembangunan Balai Kesenian Tradisional, dan Pembangunan Sarana dan Prasarana Pendukung (Paving Block dan Dinding Penahan Tanah)"
35,JAWA TIMUR,3503,TRENGGALEK,2," 750,000,000 ","Pembangunan Balai Kesenian Tradisional, Pembangunan Toilet Umum, Pembangunan Gazebo, dan Pembangunan Pedestrian
Pembangunan Gazebo/Saung dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Pedestrian)"
61,KALIMANTAN BARAT,6112,KUBU RAYA,2," 800,000,000 ","Pembangunan Kios/Kedai
Pembangunan Balai Kesenian Tradisional"
61,KALIMANTAN BARAT,6110,MELAWI,1," 400,000,000 ",Pembangunan Gazebo/Saung dan Pembangunan Kios/Kedai
61,KALIMANTAN BARAT,6101,SAMBAS,1," 400,000,000 ",Pembangunan Balai Kesenian
61,KALIMANTAN BARAT,6109,SEKADAU,2," 800,000,000 ","Pembangunan Gazebo/Saung dan Pembangunan Toilet Umum
Pembangunan Gazebo/Saung dan Pembangunan Toilet Umum"
64,KALIMANTAN TIMUR,6403,BERAU,1," 400,000,000 ",Pembangunan Balai Kesenian
64,KALIMANTAN TIMUR,6402,KUTAI KARTANEGARA,1," 400,000,000 ","Pembangunan Toilet, Gazebo, Kios dan Pedestrian"
64,KALIMANTAN TIMUR,6408,KUTAI TIMUR,2," 800,000,000 ","Pembangunan Kolam Pemandian dan Pembangunan Sarana dan Prasarana Pendukung (Pembuatan Balancing Tank dan Ruang Instalasi dan Wahana Kolam Pemanddian (Waterboom)
Pembangunan Kios/Kedai-Kedai dan Pembangunan Jembatan Pedestrian"
21,KEPULAUAN RIAU,2103,NATUNA,2," 800,000,000 ","Pembangunan Gazebo dan Pembangunan Pedestrian
Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum"
18,LAMPUNG,1807,LAMPUNG TIMUR,1," 400,000,000 ",Pembangunan Gazebo/Saung dan Pembangunan Sarana dan Prasarana Pendukung (Rabat Beton dan Paving Block)
18,LAMPUNG,1803,LAMPUNG UTARA,1," 400,000,000 ",Pembangunan Gazebo dan Pembangunan Toilet Umum
82,MALUKU UTARA,8201,HALMAHERA BARAT,1," 400,000,000 ",Pembangunan Homestay
82,MALUKU UTARA,8203,HALMAHERA UTARA,1," 400,000,000 ",Pembangunan Gazebo dan Sarana Pendukung (Jalan)
52,NUSA TENGGARA BARAT,5202,LOMBOK TENGAH,2," 800,000,000 ","Pembangunan Kolam Pemandian dan Pembangunan Sarana dan Prasarana Pendukung (Paving Block)
Pembangunan Homestay dan Pembangunan Gazebo"
52,NUSA TENGGARA BARAT,5203,LOMBOK TIMUR,1," 400,000,000 ","Pembangunan Homestay, Pembangunan Kolam Pemandian dan Pembangunan Gazebo"
53,NUSA TENGGARA TIMUR,5309,NGADA,1," 350,000,000 ",
96,PAPUA BARAT DAYA,9601,SORONG,1," 400,000,000 ",Pembangunan Gazebo dan Toilet
96,PAPUA BARAT DAYA,9604,SORONG SELATAN,1," 400,000,000 ","Pembangunan Gazebo/Saung, Pembangunan Toilet Umum"
14,RIAU,1403,BENGKALIS,1," 400,000,000 ","Pembangunan Gazebo, Pembangunan Kios, dan Pembangunan Sarana Pendukung (Tugu, Penerangan dan Taman)"
14,RIAU,1404,INDRAGIRI HILIR,2," 700,000,000 ","Pembangunan Kolam Pemandian
Pembangunan Toilet Umum, Pembangunan Saung/Gazebo dan Pembangunan Kios/Kedai"
14,RIAU,1401,KAMPAR,2," 800,000,000 ","Pembangunan Saung/Gazebo dan Pembangunan Toilet Umum
Pembangunan Saung/Gazebo, Pembangunan Kios/Kedai dan Pembangunan Pedestrian"
14,RIAU,1407,ROKAN HILIR,1," 400,000,000 ",Pembangunan Balai Kesenian Tradisional
14,RIAU,1406,ROKAN HULU,1," 400,000,000 ","Pembangunan Gazebo, Pembangunan Kedai/Kios, dan Pembangunan Toilet Umum"
14,RIAU,1408,SIAK,1," 400,000,000 ",Pembangunan Kolam Pemandian
76,SULAWESI BARAT,7604,POLEWALI MANDAR,1," 350,000,000 ",Pembangunan Balai Kesenian dan Pembangunan Toilet Umum
73,SULAWESI SELATAN,7308,BONE,1," 400,000,000 ",Pembangunan Balai Kesenian dan Pembangunan Pedestrian
73,SULAWESI SELATAN,7306,GOWA,1," 400,000,000 ",Pembangunan Kolam Pemandian 
73,SULAWESI SELATAN,7324,LUWU TIMUR,3," 1,200,000,000 ","Pembangunan Gazebo, Pembangunan Kios/Kedai-Kedai, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Parkiran dan Gerbang)
Pembangunan Homestay, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Toilet)
Pembangunan Kios/Kedai-Kedai dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Toilet)"
73,SULAWESI SELATAN,7322,LUWU UTARA,2," 800,000,000 ","Pembangunan Kios/Kedai, Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Homestay dan Pembangunan Icon Lokasi
Pembangunan Saung/Gazebo, Pembangunan Kedai/Kios dan Pembangunan Toilet Umum"
73,SULAWESI SELATAN,7315,PINRANG,1," 400,000,000 ","Pembangunan Kios/Kedai, Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Talud dan Pedestrian"
73,SULAWESI SELATAN,7312,SOPPENG,1," 400,000,000 ",Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum
73,SULAWESI SELATAN,7305,TAKALAR,1," 400,000,000 ","Pembangunan Gazebo, Pembangunan Kolam Pemandian"
73,SULAWESI SELATAN,7318,TANA TORAJA,4," 1,600,000,000 ","Pembangunan Kolam Pemandian
Pembangunan Kios/Kedai-Kedai, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Setapak/Pedestrian)
Pembangunan Gazebo/Saung
Pembangunan Toilet, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya"
73,SULAWESI SELATAN,7326,TORAJA UTARA,1," 400,000,000 ",Pembangunan Toilet dan Pembangunan Gazebo/Saung
73,SULAWESI SELATAN,7313,WAJO,3," 1,200,000,000 ","Pembangunan Kolam Pemandian
Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum
Pembangunan Kolam Pemandian "
72,SULAWESI TENGAH,7206,MOROWALI,2," 800,000,000 ","Pembangunan Kios/Kedai-Kedai dan Pembangunan Sarana dan Prasarana Pendukung Lainnya
Pembangunan Gazebo/Saung dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Titian Kayu dan Toilet)"
74,SULAWESI TENGGARA,7403,MUNA,2," 800,000,000 ","Pembangunan Kios/Kedai, dan Pembangunan Toilet Umum
Pembangunan Kios/Kedai, Pembangunan Gazebo/Saung, dan Pembangunan Toilet Umum"
71,SULAWESI UTARA,7103,KEPULAUAN SANGIHE,1," 400,000,000 ","Pembangunan Homestay, Gazebo, dan Toilet"
71,SULAWESI UTARA,7104,KEPULAUAN TALAUD,1," 300,000,000 ",Pembangunan Balai Kesenian
71,SULAWESI UTARA,7102,MINAHASA,1," 400,000,000 ",Pembangunan Homestay ( 3 Unit)
13,SUMATERA BARAT,1306,AGAM,1," 400,000,000 ",Pembangunan Toilet Umum
13,SUMATERA BARAT,1377,KOTA PARIAMAN,1," 400,000,000 ",Pembangunan Gazebo dan sarana dan prasarana pendukung lainnya (area parkir dan pedestrian)
13,SUMATERA BARAT,1307,LIMA PULUH KOTA,1," 400,000,000 ","Pembangunan Gazebo, Pembangunan Toilet Umum, dan Pembangunan Kios/Kedai"
13,SUMATERA BARAT,1305,PADANG PARIAMAN,1," 400,000,000 ",Pembangunan Balai Kesenian
13,SUMATERA BARAT,1302,SOLOK,2," 800,000,000 ","Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Kios/Kedai, Pembangunan Titik Kumpul dan Pembangunan Pedestrian
Pembangunan Kios/Kedai, Pembangunan Toilet Umum, Pembangunan Saung/Gazebo dan Pembangunan Drainase dan Urugan"
16,SUMATERA SELATAN,1607,BANYUASIN,4," 1,600,000,000 ","Pembangunan Balai Kesenian
Pembangunan Kolam Pemandian dan Pembangunan Kamar Bilas
Pembangunan Kolam Pemandian dan Pembangunan Wahana Permainan Seluncur Air
Pembangunan Kolam Pemandian dan Pembangunan Wahana Permainan Seluncur Air"
16,SUMATERA SELATAN,1611,EMPAT LAWANG,1," 400,000,000 ","Pembangunan Toilet Umum, Pembangunan Balai Kesenian, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Pedestrian)"
16,SUMATERA SELATAN,1606,MUSI BANYUASIN,1," 400,000,000 ",Kolam Pemandian dan Sarana Pendukung (Toilet)
16,SUMATERA SELATAN,1613,MUSI RAWAS UTARA,1," 400,000,000 ",Pembangunan 6 unit Gazebo dan Pembangunan Pedestrian
16,SUMATERA SELATAN,1610,OGAN ILIR,1," 400,000,000 ","Pembangunan Gazebo, dan Pembangunan Kios/Kedai"
12,SUMATERA UTARA,1206,KARO,1," 400,000,000 ","Pembangunan Kedai/Kios, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasara Pendukung Lainnya (Pavingisasi)"
12,SUMATERA UTARA,1213,MANDAILING NATAL,1," 300,000,000 ",Pembangunan Gazebo dan Pembangunan Kios/Kedai-kedai
12,SUMATERA UTARA,1217,SAMOSIR,1," 400,000,000 ",Pembangunan Gazebo/Saung dan Kios/Kedai-kedai
12,SUMATERA UTARA,1202,TAPANULI UTARA,2," 800,000,000 ","Pembangunan Kios/Kedai, Pembangunan Gazebo/Saung
Pembangunan Kios/Kedai, Pembangunan Balai Kesenian"
,,,,,,
