KODE_PROVINSI,NAMA_PROVINSI,KODE_KAB,NAMA_KABUPATEN,JUMLAH_DESA,NOMINAL_BANTUAN,JENIS_BANTUAN
11.0,ACEH,1106.0,ACEH BESAR,1.0,400000000,"Pembangunan Homestay, dan Pembangunan sarana prasaran pendukung lainnya (Paving dan Talud)"
11.0,ACEH,1104.0,ACEH TENGAH,1.0,400000000,Pembangunan Balai Kesenian dan Bangunan Pendukung (Paving)
11.0,ACEH,1107.0,PIDIE,1.0,400000000,"Pembangunan Toilet Umum, Pembangunan Gazebo, dan Pembangunan Pedestrian"
11.0,ACEH,1111.0,BIREUEN,1.0,400000000,Pembangunan Gazebo dan Pembangunan Kios
36.0,BANTEN,3604.0,SERANG,1.0,400000000,"Pembangunan Saung/Gazebo, Pembangunan Toilet Umum"
15.0,JAMBI,1505.0,MUARO JAMBI,1.0,400000000,Pembangunan Balai Kesenian
15.0,JAMBI,1509.0,TEBO,1.0,400000000,Pembangunan Kolam Pemandian
32.0,JAWA BARAT,3204.0,BANDUNG,6.0,2400000000,"- Pembangunan Kios/Kedai dan Pembangunan Toilet Umum
- Pembangunan Gazebo dan Pembangunan Toilet
- Pembangunan Gazebo/Saung dan Pembangunan Toilet
- Pembangunan Kios/Kedai dan Pembangunan Toilet 
- Pembangunan Homestay, Pembangunan Toilet dan Pembangunan Gazebo/Saung
- Pembangunan Toilet, Pembangunan Gazebo, dan Pembangunan Kios"
32.0,JAWA BARAT,3201.0,BOGOR,2.0,800000000,"- Pembangunan Balai Kesenian
- Pembangunan Balai Kesenian Tradisional, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Pedestrian)"
32.0,JAWA BARAT,3207.0,CIAMIS,2.0,700000000,"- Pembangunan Balai Kesenian Tradisional
- Pembangunan Gazebo/Saung dan Pembangunan Homestay"
32.0,JAWA BARAT,3203.0,CIANJUR,2.0,800000000,"- Pembangunan Kolam Pemandian, Pembangunan Toilet Umum,  dan Pembangunan Sarana dan Prasarana Pendukung (TPT dan Pagar)
- Pembangunan Homestay 1, Pembangunan Toilet Umum 1, Pembangunan Gazebo 1"
32.0,JAWA BARAT,3212.0,INDRAMAYU,2.0,800000000,"- Pembangunan Saung/Gazebo, Pembangunan Kios/Kedai, Pembangunan Toilet Umum dan Pembangunan Joging Track
- Pembangunan Kios/Kedai"
32.0,JAWA BARAT,3211.0,SUMEDANG,1.0,400000000,Pembangunan Kios/Kedai-Kedai dan Pembangunan Gazebo/Saung
32.0,JAWA BARAT,3206.0,TASIKMALAYA,2.0,800000000,"- Pembangunan Balai Kesenian Tradisional dan Pembangunan Sarana dan Prasarana Pendukung (Jalan)
- Pembangunan Balai Kesenian, Pembangunan Saung/Gazebo dan Pembangunan Pedestrian"
33.0,JAWA TENGAH,3304.0,BANJARNEGARA,2.0,800000000,"Pembangunan Homestay, Pembangunan Toilet dan Pembangunan Sarana Pendukung (Talud dan Parkir)
Pembangunan Kios"
